=== Exploit mitigations (checksec) ===
RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH	Symbols		FORTIFY	Fortified	Fortifiable	FILE
Partial RELRO   Canary found      NX enabled    No PIE          No RPATH   No RUNPATH   1970 Symbols	  No	0		0		/tmp/revctf-work.axvI16/unpacked.unpackme-upx

=== Mitigations, machine-readable ===
{ "/tmp/revctf-work.axvI16/unpacked.unpackme-upx": { "relro":"partial","canary":"yes","nx":"yes","pie":"no","rpath":"no","runpath":"no","symbols":"yes","fortify_source":"no","fortified":"0","fortify-able":"0" } }

=== Binary info (rabin2 -I) ===
arch     x86
baddr    0x400000
binsz    1000359
bintype  elf
bits     64
canary   true
injprot  true
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   true
relro    partial
rpath    NONE
sanitize false
static   true
stripped false
subsys   linux
va       true

=== Imports (rabin2 -i) ===
nth vaddr bind type lib name
――――――――――――――――――――――――――――

=== Exports (rabin2 -E) ===
nth  paddr      vaddr      bind   type   size  lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
777  0x000db8c0 0x004dc8c0 GLOBAL OBJ    752       _nl_C_LC_CTYPE
1934 0x000438d0 0x004438d0 GLOBAL FUNC   11030     __memmove_ssse3_back
1935 0x00020ad0 0x00420ad0 GLOBAL FUNC   246       __new_fopen
1936 0x00092594 0x00492594 GLOBAL FUNC   6562      __strncasecmp_l_avx
1937 0x000944e0 0x004944e0 GLOBAL FUNC   13        __wmemcpy
1938 0x00028c70 0x00428c70 GLOBAL FUNC   9         _IO_iter_next
1939 0x0007c350 0x0047c350 GLOBAL FUNC   194       __strtof128_nan
1940 0x000a6a00 0x004a6a00 GLOBAL FUNC   122       _dl_close_worker
1941 0x00055fd0 0x00455fd0 GLOBAL FUNC   984       __memmove_avx_unaligned_erms
1942 0x000df118 0x004e0118 GLOBAL OBJ    8         _dl_pagesize
1943 0x0002fbe0 0x0042fbe0 GLOBAL FUNC   736       __valloc
1945 0x00095920 0x00495920 GLOBAL FUNC   12        __geteuid
1946 0x000de140 0x004df140 GLOBAL OBJ    224       _IO_2_1_stderr_
1947 0x000df090 0x004e0090 GLOBAL OBJ    8         __progname_full
1948 0x0005e780 0x0045e780 GLOBAL FUNC   3046      _dl_tunable_set_hwcaps
1949 0x00026c10 0x00426c10 GLOBAL FUNC   47        _IO_switch_to_main_get_area
1950 ---------- 0x004e2880 GLOBAL OBJ    16        _dl_x86_legacy_bitmap
1951 0x0000f620 0x0040f620 GLOBAL FUNC   265       raise
1952 0x000230e0 0x004230e0 GLOBAL FUNC   410       __vasprintf_internal
1953 0x00028950 0x00428950 GLOBAL FUNC   166       _IO_seekmark
1954 0x000b9ae0 0x004b9ae0 GLOBAL OBJ    72        _nl_C_LC_CTYPE_class_alpha
1955 0x0002eec0 0x0042eec0 GLOBAL FUNC   247       free
1956 0x000dda78 0x004dea78 GLOBAL OBJ    8         _dl_vdso_clock_getres_time64
1957 0x0005cb70 0x0045cb70 GLOBAL FUNC   77        __towctrans
1959 0x00027b60 0x00427b60 GLOBAL FUNC   109       _IO_old_init
1960 0x000dff20 0x004e0f20 GLOBAL OBJ    168       _IO_file_jumps_mmap
1961 0x000a3a20 0x004a3a20 GLOBAL FUNC   40        __libc_register_dlfcn_hook
1962 0x00055920 0x00455920 GLOBAL FUNC   628       __memset_avx512_no_vzeroupper
1963 0x000a7d80 0x004a7d80 GLOBAL FUNC   4651      _dl_map_object_deps
1964 0x000dd180 0x004de180 GLOBAL OBJ    192       _nl_C_LC_IDENTIFICATION
1965 0x000df180 0x004e0180 GLOBAL OBJ    144       _dl_ns
1966 0x0006ca40 0x0046ca40 GLOBAL FUNC   1718      _nl_load_locale_from_archive
1968 0x00057450 0x00457450 GLOBAL FUNC   45        __cache_sysconf

=== Sections (rabin2 -S) ===
nth paddr          size vaddr         vsize perm flags type       name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 0x0   NULL
1   0x00000270     0x20 0x00400270     0x20 -r-- 0x2   NOTE       .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- 0x2   NOTE       .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- 0x2   NOTE       .note.ABI-tag
4   0x000002d8    0x258 0x004002d8    0x258 -r-- 0x42  RELA       .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x 0x6   PROGBITS   .init
6   0x00001020    0x190 0x00401020    0x190 -r-x 0x6   PROGBITS   .plt
7   0x000011b0  0xafe10 0x004011b0  0xafe10 -r-x 0x6   PROGBITS   .text
8   0x000b0fc0   0x1c94 0x004b0fc0   0x1c94 -r-x 0x6   PROGBITS   __libc_freeres_fn
9   0x000b2c54      0xd 0x004b2c54      0xd -r-x 0x6   PROGBITS   .fini
10  0x000b3000  0x1cd44 0x004b3000  0x1cd44 -r-- 0x2   PROGBITS   .rodata
11  0x000cfd44      0x1 0x004cfd44      0x1 -r-- 0x2   PROGBITS   .stapsdt.base
12  0x000cfd48   0xaf9c 0x004cfd48   0xaf9c -r-- 0x2   PROGBITS   .eh_frame
13  0x000dace4     0xd6 0x004dace4     0xd6 -r-- 0x2   PROGBITS   .gcc_except_table
14  0x000db0c0     0x20 0x004dc0c0     0x20 -rw- 0x403 PROGBITS   .tdata
15  0x000db0e0      0x0 0x004dc0e0     0x40 -rw- 0x403 NOBITS     .tbss
16  0x000db0e0     0x10 0x004dc0e0     0x10 -rw- 0x3   INIT_ARRAY .init_array
17  0x000db0f0     0x10 0x004dc0f0     0x10 -rw- 0x3   FINI_ARRAY .fini_array
18  0x000db100   0x2df4 0x004dc100   0x2df4 -rw- 0x3   PROGBITS   .data.rel.ro
19  0x000ddef8     0xf0 0x004deef8     0xf0 -rw- 0x3   PROGBITS   .got
20  0x000de000     0xe0 0x004df000     0xe0 -rw- 0x3   PROGBITS   .got.plt
21  0x000de0e0   0x1a30 0x004df0e0   0x1a30 -rw- 0x3   PROGBITS   .data
22  0x000dfb10     0x48 0x004e0b10     0x48 -rw- 0x3   PROGBITS   __libc_subfreeres
23  0x000dfb60    0x6a8 0x004e0b60    0x6a8 -rw- 0x3   PROGBITS   __libc_IO_vtables
24  0x000e0208      0x8 0x004e1208      0x8 -rw- 0x3   PROGBITS   __libc_atexit
25  0x000e0210      0x0 0x004e1220   0x1738 -rw- 0x3   NOBITS     .bss
26  0x000e0210      0x0 0x004e2958     0x28 -rw- 0x3   NOBITS     __libc_freeres_ptrs
27  0x000e0210     0x2a 0x00000000     0x2a ---- 0x30  PROGBITS   .comment
28  0x000e023c   0x13e8 0x00000000   0x13e8 ---- 0x0   NOTE       .note.stapsdt
29  0x000e1628   0xb8b0 0x00000000   0xb8b0 ---- 0x0   SYMTAB     .symtab
30  0x000eced8   0x7378 0x00000000   0x7378 ---- 0x0   STRTAB     .strtab
31  0x000f4250    0x157 0x00000000    0x157 ---- 0x0   STRTAB     .shstrtab

=== Linked libraries (rabin2 -l) ===
