Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default

{
  undefined8 uVar1;
  ulong uVar2;
  
  if (((*(ulong *)(param_1 + 8) & 0xfffffffffffffffe) != 0) ||
     (uVar1 = 3, *(long *)(param_1 + 0x10) != 0)) {
    (*UNRECOVERED_JUMPTABLE)(param_1,0);
    uVar2 = *(ulong *)(param_1 + 8) & 0xfffffffffffffffe;
    if (uVar2 != 0) {
      trecurse(uVar2,UNRECOVERED_JUMPTABLE,(int)param_3 + 1);
    }
    (*UNRECOVERED_JUMPTABLE)(param_1,1,param_3 & 0xffffffff);
    if (*(long *)(param_1 + 0x10) != 0) {
      trecurse(*(long *)(param_1 + 0x10),UNRECOVERED_JUMPTABLE,(int)param_3 + 1);
    }
    param_3 = param_3 & 0xffffffff;
    uVar1 = 2;
  }
                    /* WARNING: Could not recover jumptable at 0x0045a3b0. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*UNRECOVERED_JUMPTABLE)(param_1,uVar1,param_3);
  return;
}



/* ---- trecurse_r @ 0045a3e0 ---- */

void trecurse_r(long param_1,code *UNRECOVERED_JUMPTABLE,undefined8 param_3)

{
  undefined8 uVar1;
  ulong uVar2;
  
  if (((*(ulong *)(param_1 + 8) & 0xfffffffffffffffe) != 0) ||
     (uVar1 = 3, *(long *)(param_1 + 0x10) != 0)) {
    (*UNRECOVERED_JUMPTABLE)(param_1,0);
    uVar2 = *(ulong *)(param_1 + 8) & 0xfffffffffffffffe;
    if (uVar2 != 0) {
      trecurse_r(uVar2,UNRECOVERED_JUMPTABLE,param_3);
    }
    (*UNRECOVERED_JUMPTABLE)(param_1,1,param_3);
    if (*(long *)(param_1 + 0x10) != 0) {
      trecurse_r(*(long *)(param_1 + 0x10),UNRECOVERED_JUMPTABLE,param_3);
    }
    uVar1 = 2;
  }
                    /* WARNING: Could not recover jumptable at 0x0045a440. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*UNRECOVERED_JUMPTABLE)(param_1,uVar1,param_3);
  return;
}



/* ---- tdestroy_recurse @ 0045a470 ---- */

void tdestroy_recurse(undefined8 *param_1,code *param_2)

{
  long lVar1;
  
  if ((param_1[1] & 0xfffffffffffffffe) == 0) {
    lVar1 = param_1[2];
  }
  else {
    tdestroy_recurse();
    lVar1 = param_1[2];
  }
  if (lVar1 != 0) {
    tdestroy_recurse(lVar1,param_2);
  }
  (*param_2)(*param_1);
  free(param_1);
  return;
}



/* ---- tsearch @ 0045a4c0 ---- */

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void * tsearch(void *__key,void **__rootp,__compar_fn_t __compar)

{
  ulong *puVar1;
  ulong uVar2;
  undefined8 uVar3;
  undefined8 uVar4;
  void **ppvVar5;
  int iVar6;
  int iVar7;
  ulong uVar8;
  ulong uVar9;
  void **ppvVar10;
  void *pvVar11;
  ulong uVar12;
  ulong uVar13;
  ulong uVar14;
  undefined8 *puVar15;
  void **ppvVar16;
  void **local_48;
  int local_3c;
  
  if (__rootp != (void **)0x0) {
    pvVar11 = *__rootp;
    if (((ulong)pvVar11 & 0xfffffffffffffffe) == 0) {
      iVar7 = 0;
      ppvVar10 = (void **)0x0;
      ppvVar16 = __rootp;
      iVar6 = iVar7;
    }
    else {
      puVar1 = (ulong *)(((ulong)pvVar11 & 0xfffffffffffffffe) + 8);
      *puVar1 = *puVar1 & 0xfffffffffffffffe;
      local_3c = 0;
      local_48 = (void **)0x0;
      ppvVar5 = (void **)0x0;
      ppvVar16 = __rootp;
      iVar6 = 0;
      do {
        iVar7 = iVar6;
        __rootp = ppvVar16;
        ppvVar10 = ppvVar5;
        puVar15 = (undefined8 *)((ulong)pvVar11 & 0xfffffffffffffffe);
        ppvVar16 = __rootp;
        iVar6 = iVar7;
        if (puVar15 == (undefined8 *)0x0) break;
        iVar6 = (*__compar)(__key,(void *)*puVar15);
        if (iVar6 == 0) {
          return puVar15;
        }
        uVar8 = (ulong)*__rootp & 0xfffffffffffffffe;
        uVar2 = *(ulong *)(uVar8 + 0x10);
        uVar13 = *(ulong *)(uVar8 + 8) & 0xfffffffffffffffe;
        if ((((uVar2 != 0) && (uVar13 != 0)) && ((*(byte *)(uVar2 + 8) & 1) != 0)) &&
           ((*(byte *)(uVar13 + 8) & 1) != 0)) {
          *(ulong *)(uVar8 + 8) = *(ulong *)(uVar8 + 8) | 1;
          *(ulong *)(uVar2 + 8) = *(ulong *)(uVar2 + 8) & 0xfffffffffffffffe;
          *(ulong *)(uVar13 + 8) = *(ulong *)(uVar13 + 8) & 0xfffffffffffffffe;
          if (ppvVar10 != (void **)0x0) {
            uVar14 = (ulong)*ppvVar10 & 0xfffffffffffffffe;
            uVar12 = *(ulong *)(uVar14 + 8);
            if ((uVar12 & 1) != 0) {
              uVar9 = (ulong)*local_48 & 0xfffffffffffffffe;
              if (0 < iVar7 == 0 < local_3c) {
                *local_48 = (void *)((uint)*local_48 & 1 | uVar14);
                *(ulong *)(uVar14 + 8) = uVar12 & 0xfffffffffffffffe;
                *(ulong *)(uVar9 + 8) = *(ulong *)(uVar9 + 8) | 1;
                if (iVar7 < 0) {
                  *(ulong *)(uVar9 + 8) = *(ulong *)(uVar14 + 0x10) | 1;
                  *(ulong *)(uVar14 + 0x10) = uVar9;
                }
                else {
                  uVar2 = *(ulong *)(uVar14 + 8);
                  *(ulong *)(uVar9 + 0x10) = uVar2 & 0xfffffffffffffffe;
                  *(ulong *)(uVar14 + 8) = uVar9 | (uint)uVar2 & 1;
                }
              }
              else {
                *(ulong *)(uVar14 + 8) = uVar12 | 1;
                *(ulong *)(uVar9 + 8) = *(ulong *)(uVar9 + 8) | 1;
                uVar12 = (ulong)((uint)uVar2 & 1);
                *(ulong *)(uVar8 + 8) = *(ulong *)(uVar8 + 8) & 0xfffffffffffffffe;
                if (iVar7 < 0) {
                  *(ulong *)(uVar14 + 8) = uVar2 | (uint)*(undefined8 *)(uVar14 + 8) & 1;
                  *(ulong *)(uVar8 + 0x10) = uVar14 | uVar12;
                  *(ulong *)(uVar9 + 0x10) = uVar13;
                  *(ulong *)(uVar8 + 8) = uVar9;
                }
                else {
                  *(ulong *)(uVar14 + 0x10) = uVar13;
                  uVar3 = *(undefined8 *)(uVar9 + 8);
                  *(ulong *)(uVar8 + 8) = uVar14;
                  *(ulong *)(uVar9 + 8) = uVar2 | (uint)uVar3 & 1;
                  *(ulong *)(uVar8 + 0x10) = uVar9 | uVar12;
                }
                *local_48 = (void *)(uVar8 | (uint)*local_48 & 1);
              }
            }
          }
        }
        if (iVar6 < 0) {
          pvVar11 = (void *)puVar15[1];
          ppvVar16 = (void **)(puVar15 + 1);
        }
        else {
          pvVar11 = (void *)puVar15[2];
          ppvVar16 = (void **)(puVar15 + 2);
        }
        ppvVar5 = __rootp;
        local_48 = ppvVar10;
        local_3c = iVar7;
      } while (((ulong)pvVar11 & 0xfffffffffffffffe) != 0);
    }
    puVar15 = (undefined8 *)malloc(0x18);
    uVar4 = _UNK_004b73f8;
    uVar3 = _DAT_004b73f0;
    if (puVar15 != (undefined8 *)0x0) {
      *ppvVar16 = (void *)((ulong)((uint)pvVar11 & 1) | (ulong)puVar15);
      *puVar15 = __key;
      puVar15[1] = uVar3;
      puVar15[2] = uVar4;
      if (ppvVar16 == __rootp) {
        return puVar15;
      }
      uVar8 = (ulong)*ppvVar16 & 0xfffffffffffffffe;
      uVar2 = *(ulong *)(uVar8 + 0x10);
      uVar13 = *(ulong *)(uVar8 + 8) & 0xfffffffffffffffe;
      *(ulong *)(uVar8 + 8) = *(ulong *)(uVar8 + 8) | 1;
      if (uVar2 != 0) {
        *(ulong *)(uVar2 + 8) = *(ulong *)(uVar2 + 8) & 0xfffffffffffffffe;
      }
      if (uVar13 != 0) {
        *(ulong *)(uVar13 + 8) = *(ulong *)(uVar13 + 8) & 0xfffffffffffffffe;
      }
      uVar14 = (ulong)*__rootp & 0xfffffffffffffffe;
      uVar12 = *(ulong *)(uVar14 + 8);
      if ((uVar12 & 1) == 0) {
        return puVar15;
      }
      uVar9 = (ulong)*ppvVar10 & 0xfffffffffffffffe;
      if (0 < iVar6 != 0 < iVar7) {
        *(ulong *)(uVar14 + 8) = uVar12 | 1;
        *(ulong *)(uVar9 + 8) = *(ulong *)(uVar9 + 8) | 1;
        uVar12 = (ulong)((uint)uVar2 & 1);
        *(ulong *)(uVar8 + 8) = *(ulong *)(uVar8 + 8) & 0xfffffffffffffffe;
        if (iVar6 < 0) {
          *(ulong *)(uVar14 + 8) = uVar2 | (uint)*(undefined8 *)(uVar14 + 8) & 1;
          *(ulong *)(uVar8 + 0x10) = uVar14 | uVar12;
          *(ulong *)(uVar9 + 0x10) = uVar13;
          *(ulong *)(uVar8 + 8) = uVar9;
        }
        else {
          uVar3 = *(undefined8 *)(uVar9 + 8);
          *(ulong *)(uVar14 + 0x10) = uVar13;
          *(ulong *)(uVar8 + 8) = uVar14;
          *(ulong *)(uVar9 + 8) = uVar2 | (uint)uVar3 & 1;
          *(ulong *)(uVar8 + 0x10) = uVar9 | uVar12;
        }
        *ppvVar10 = (void *)(uVar8 | (uint)*ppvVar10 & 1);
        return puVar15;
      }
      *ppvVar10 = (void *)((uint)*ppvVar10 & 1 | uVar14);
      *(ulong *)(uVar14 + 8) = uVar12 & 0xfffffffffffffffe;
      *(ulong *)(uVar9 + 8) = *(ulong *)(uVar9 + 8) | 1;
      if (-1 < iVar6) {
        uVar2 = *(ulong *)(uVar14 + 8);
        *(ulong *)(uVar9 + 0x10) = uVar2 & 0xfffffffffffffffe;
        *(ulong *)(uVar14 + 8) = uVar9 | (uint)uVar2 & 1;
        return puVar15;
      }
      *(ulong *)(uVar9 + 8) = *(ulong *)(uVar14 + 0x10) | 1;
      *(ulong *)(uVar14 + 0x10) = uVar9;
      return puVar15;
    }
  }
  return (void *)0x0;
}



/* ---- tfind @ 0045a8c0 ---- */

void * tfind(void *__key,void **__rootp,__compar_fn_t __compar)

{
  void *pvVar1;
  undefined8 *puVar2;
  int iVar3;
  ulong *puVar4;
  
  if (__rootp != (void **)0x0) {
    pvVar1 = *__rootp;
    while (puVar2 = (undefined8 *)((ulong)pvVar1 & 0xfffffffffffffffe), puVar2 != (undefined8 *)0x0)
    {
      iVar3 = (*__compar)(__key,(void *)*puVar2);
      if (iVar3 == 0) {
        return puVar2;
      }
      puVar4 = puVar2 + 2;
      if (iVar3 < 0) {
        puVar4 = puVar2 + 1;
      }
      pvVar1 = (void *)*puVar4;
    }
  }
  return (void *)0x0;
}



/* ---- tdelete @ 0045a940 ---- */

/* WARNING: Removing unreachable block (ram,0x0045a976) */

void * tdelete(void *__key,void **__rootp,__compar_fn_t __compar)

{
  ulong *puVar1;
  ulong uVar2;
  undefined8 uVar3;
  int iVar4;
  ulong uVar5;
  ulong uVar6;
  void **ppvVar7;
  __compar_fn_t p_Var8;
  ulong uVar9;
  undefined *puVar10;
  undefined *puVar11;
  ulong uVar12;
  void *pvVar13;
  ulong *puVar14;
  uint uVar15;
  ulong uVar16;
  ulong uVar17;
  undefined8 *puVar18;
  undefined8 *puVar19;
  undefined8 *puVar20;
  void **ppvVar21;
  long lVar22;
  long in_FS_OFFSET;
  undefined auStack_1c8 [8];
  undefined auStack_1c0 [336];
  void **local_70;
  void *local_68;
  __compar_fn_t local_60;
  undefined *local_58;
  int local_4c;
  long local_40;
  
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  puVar11 = auStack_1c8;
  local_58 = auStack_1c0;
  puVar10 = auStack_1c8;
  local_60 = __compar;
  if ((__rootp == (void **)0x0) ||
     (puVar18 = (undefined8 *)((ulong)*__rootp & 0xfffffffffffffffe), puVar10 = auStack_1c8,
     puVar18 == (undefined8 *)0x0)) {
LAB_0045aa15:
    puVar19 = (undefined8 *)0x0;
    goto LAB_0045aa18;
  }
  local_4c = 0x28;
  uVar12 = 0;
  puVar19 = puVar18;
  while( true ) {
    p_Var8 = local_60;
    pvVar13 = (void *)*puVar18;
    uVar16 = uVar12 & 0xffffffff;
    *(undefined8 *)(puVar11 + -8) = 0x45a9d7;
    iVar4 = (*p_Var8)(__key,pvVar13);
    if (iVar4 == 0) break;
    if (local_4c == (int)uVar12) {
      local_4c = local_4c + 0x14;
      uVar16 = (long)local_4c * 8 + 0x17;
      for (puVar10 = puVar11; puVar10 != puVar11 + -(uVar16 & 0xfffffffffffff000);
          puVar10 = puVar10 + -0x1000) {
        *(undefined8 *)(puVar10 + -8) = *(undefined8 *)(puVar10 + -8);
      }
      uVar16 = (ulong)((uint)uVar16 & 0xff0);
      lVar22 = -uVar16;
      puVar11 = puVar10 + lVar22;
      if (uVar16 != 0) {
        *(undefined8 *)(puVar10 + -8) = *(undefined8 *)(puVar10 + -8);
      }
      local_68 = (void *)CONCAT44(local_68._4_4_,iVar4);
      *(undefined8 *)(puVar10 + lVar22 + -8) = 0x45aacc;
      local_58 = (undefined *)
                 memcpy((void *)((ulong)(puVar10 + lVar22 + 0xf) & 0xfffffffffffffff0),local_58,
                        uVar12 * 8);
      iVar4 = (int)local_68;
    }
    *(void ***)(local_58 + uVar12 * 8) = __rootp;
    puVar19 = (undefined8 *)((ulong)*__rootp & 0xfffffffffffffffe);
    if (iVar4 < 0) {
      __rootp = (void **)(puVar19 + 1);
      puVar18 = (undefined8 *)(puVar19[1] & 0xfffffffffffffffe);
    }
    else {
      puVar18 = (undefined8 *)puVar19[2];
      __rootp = (void **)(puVar19 + 2);
    }
    uVar12 = uVar12 + 1;
    puVar10 = puVar11;
    if (puVar18 == (undefined8 *)0x0) goto LAB_0045aa15;
  }
  pvVar13 = *__rootp;
  puVar20 = (undefined8 *)((ulong)pvVar13 & 0xfffffffffffffffe);
  uVar6 = puVar20[1] & 0xfffffffffffffffe;
  puVar18 = puVar20;
  if (puVar20[2] == 0) {
    puVar10 = puVar11;
    if (uVar6 != 0) goto LAB_0045abfc;
  }
  else if (uVar6 != 0) {
    p_Var8 = (__compar_fn_t)((long)(int)uVar12 << 3);
    ppvVar7 = __rootp;
    ppvVar21 = (void **)(puVar20 + 2);
    while( true ) {
      if (local_4c == (int)uVar16) {
        local_4c = local_4c + 0x14;
        uVar12 = (long)local_4c * 8 + 0x17;
        for (puVar10 = puVar11; puVar10 != puVar11 + -(uVar12 & 0xfffffffffffff000);
            puVar10 = puVar10 + -0x1000) {
          *(undefined8 *)(puVar10 + -8) = *(undefined8 *)(puVar10 + -8);
        }
        uVar12 = (ulong)((uint)uVar12 & 0xff0);
        lVar22 = -uVar12;
        puVar11 = puVar10 + lVar22;
        if (uVar12 != 0) {
          *(undefined8 *)(puVar10 + -8) = *(undefined8 *)(puVar10 + -8);
        }
        *(undefined8 *)(puVar10 + lVar22 + -8) = 0x45abc8;
        local_70 = ppvVar7;
        local_68 = pvVar13;
        local_60 = p_Var8;
        local_58 = (undefined *)
                   memcpy((void *)((ulong)(puVar10 + lVar22 + 0xf) & 0xfffffffffffffff0),local_58,
                          (size_t)p_Var8);
        puVar18 = (undefined8 *)((ulong)*ppvVar21 & 0xfffffffffffffffe);
        *(void ***)(local_58 + (long)local_60) = local_70;
        uVar12 = puVar18[1];
        p_Var8 = local_60;
        pvVar13 = local_68;
      }
      else {
        puVar18 = (undefined8 *)((ulong)*ppvVar21 & 0xfffffffffffffffe);
        *(void ***)(local_58 + (long)p_Var8) = ppvVar7;
        uVar12 = puVar18[1];
      }
      uVar16 = (ulong)((int)uVar16 + 1);
      if ((uVar12 & 0xfffffffffffffffe) == 0) break;
      p_Var8 = p_Var8 + 8;
      ppvVar7 = ppvVar21;
      ppvVar21 = (void **)(puVar18 + 1);
    }
  }
  uVar6 = puVar18[2];
  puVar10 = puVar11;
LAB_0045abfc:
  iVar4 = (int)uVar16;
  if (iVar4 == 0) {
    *__rootp = (void *)((uint)pvVar13 & 1 | uVar6);
  }
  else {
    uVar12 = **(ulong **)(local_58 + (long)iVar4 * 8 + -8) & 0xfffffffffffffffe;
    if (puVar18 == *(undefined8 **)(uVar12 + 0x10)) {
      *(ulong *)(uVar12 + 0x10) = uVar6;
    }
    else {
      *(ulong *)(uVar12 + 8) = (uint)*(undefined8 *)(uVar12 + 8) & 1 | uVar6;
    }
  }
  if (puVar20 != puVar18) {
    *puVar20 = *puVar18;
  }
  if ((*(byte *)(puVar18 + 1) & 1) == 0) {
    uVar12 = uVar6;
    if (iVar4 == 0) {
      if (uVar6 == 0) goto LAB_0045ad32;
      uVar16 = *(ulong *)(uVar6 + 8);
    }
    else {
      do {
        iVar4 = (int)uVar16;
        if ((uVar12 != 0) && (uVar16 = *(ulong *)(uVar12 + 8), uVar6 = uVar12, (uVar16 & 1) != 0))
        goto LAB_0045af50;
        lVar22 = (long)iVar4;
        puVar14 = *(ulong **)(local_58 + lVar22 * 8 + -8);
        uVar6 = *puVar14 & 0xfffffffffffffffe;
        uVar16 = *(ulong *)(uVar6 + 8);
        uVar5 = uVar16 & 0xfffffffffffffffe;
        uVar15 = (uint)*puVar14;
        if (uVar5 == uVar12) {
          uVar16 = *(ulong *)(uVar6 + 0x10);
          uVar12 = *(ulong *)(uVar16 + 8);
          uVar17 = uVar12 & 0xfffffffffffffffe;
          uVar5 = uVar16;
          if ((uVar12 & 1) != 0) {
            *(ulong *)(uVar16 + 8) = uVar17;
            iVar4 = iVar4 + 1;
            *(ulong *)(uVar6 + 8) = *(ulong *)(uVar6 + 8) | 1;
            uVar12 = *(ulong *)(uVar16 + 8);
            uVar5 = uVar12 & 0xfffffffffffffffe;
            *(ulong *)(uVar6 + 0x10) = uVar5;
            *(ulong *)(uVar16 + 8) = (uint)uVar12 & 1 | uVar6;
            uVar12 = *(ulong *)(uVar5 + 8);
            *puVar14 = uVar15 & 1 | uVar16;
            puVar14 = (ulong *)(uVar16 + 8);
            *(ulong **)(local_58 + lVar22 * 8) = puVar14;
            uVar17 = uVar12 & 0xfffffffffffffffe;
          }
          if ((uVar17 == 0) || (uVar16 = *(ulong *)(uVar17 + 8), (uVar16 & 1) == 0)) {
            lVar22 = *(long *)(uVar5 + 0x10);
            if ((lVar22 == 0) || ((*(byte *)(lVar22 + 8) & 1) == 0)) goto LAB_0045ad90;
            uVar15 = (uint)*(undefined8 *)(uVar6 + 8);
          }
          else {
            lVar22 = *(long *)(uVar5 + 0x10);
            uVar15 = (uint)*(ulong *)(uVar6 + 8);
            if ((lVar22 == 0) || ((*(byte *)(lVar22 + 8) & 1) == 0)) {
              if ((*(ulong *)(uVar6 + 8) & 1) == 0) {
                uVar12 = uVar16 & 0xfffffffffffffffe;
              }
              else {
                uVar12 = uVar16 | 1;
              }
              *(ulong *)(uVar17 + 8) = uVar12;
              uVar3 = *(undefined8 *)(uVar5 + 8);
              *(ulong *)(uVar6 + 0x10) = uVar16 & 0xfffffffffffffffe;
              *(ulong *)(uVar5 + 8) = (ulong)((uint)uVar3 & 1) | *(ulong *)(uVar17 + 0x10);
              *(ulong *)(uVar17 + 0x10) = uVar5;
              *(ulong *)(uVar17 + 8) = (uint)*(undefined8 *)(uVar17 + 8) & 1 | uVar6;
              *puVar14 = uVar17 | (uint)*puVar14 & 1;
              *(ulong *)(uVar6 + 8) = *(ulong *)(uVar6 + 8) & 0xfffffffffffffffe;
              goto LAB_0045ad32;
            }
          }
          if ((uVar15 & 1) != 0) {
            uVar17 = uVar12 | 1;
          }
          *(ulong *)(uVar5 + 8) = uVar17;
          *(ulong *)(uVar6 + 8) = *(ulong *)(uVar6 + 8) & 0xfffffffffffffffe;
          *(ulong *)(lVar22 + 8) = *(ulong *)(lVar22 + 8) & 0xfffffffffffffffe;
          uVar12 = *(ulong *)(uVar5 + 8);
          *(ulong *)(uVar6 + 0x10) = uVar12 & 0xfffffffffffffffe;
          *(ulong *)(uVar5 + 8) = uVar6 | (uint)uVar12 & 1;
          *puVar14 = uVar5 | (uint)*puVar14 & 1;
          goto LAB_0045ad32;
        }
        uVar12 = *(ulong *)(uVar5 + 8);
        uVar17 = *(ulong *)(uVar5 + 0x10);
        uVar9 = uVar12 & 0xfffffffffffffffe;
        if ((uVar12 & 1) != 0) {
          *(ulong *)(uVar5 + 8) = uVar9;
          iVar4 = iVar4 + 1;
          uVar16 = uVar17 | 1;
          *(ulong *)(uVar6 + 8) = uVar16;
          *(ulong *)(uVar5 + 0x10) = uVar6;
          *puVar14 = uVar15 & 1 | uVar5;
          puVar14 = (ulong *)(uVar5 + 0x10);
          *(ulong **)(local_58 + lVar22 * 8) = puVar14;
          uVar5 = uVar17 & 0xfffffffffffffffe;
          uVar12 = *(ulong *)(uVar5 + 8);
          uVar17 = *(ulong *)(uVar5 + 0x10);
          uVar9 = uVar12 & 0xfffffffffffffffe;
        }
        if ((uVar17 != 0) && (uVar2 = *(ulong *)(uVar17 + 8), (uVar2 & 1) != 0)) {
          if ((uVar9 == 0) || ((*(byte *)(uVar9 + 8) & 1) == 0)) {
            uVar12 = uVar2 & 0xfffffffffffffffe;
            if ((uVar16 & 1) != 0) {
              uVar12 = uVar2 | 1;
            }
            *(ulong *)(uVar17 + 8) = uVar12;
            *(ulong *)(uVar6 + 8) =
                 (ulong)((uint)*(undefined8 *)(uVar6 + 8) & 1) | *(ulong *)(uVar17 + 0x10);
            uVar12 = *(ulong *)(uVar17 + 8);
            *(ulong *)(uVar5 + 0x10) = uVar12 & 0xfffffffffffffffe;
            *(ulong *)(uVar17 + 8) = uVar5 | (uint)uVar12 & 1;
            uVar12 = *puVar14;
            *(ulong *)(uVar17 + 0x10) = uVar6;
            *puVar14 = uVar17 | (uint)uVar12 & 1;
            *(ulong *)(uVar6 + 8) = *(ulong *)(uVar6 + 8) & 0xfffffffffffffffe;
          }
          else {
LAB_0045ad4f:
            if ((uVar16 & 1) != 0) {
              uVar9 = uVar12 | 1;
            }
            *(ulong *)(uVar5 + 8) = uVar9;
            *(ulong *)(uVar6 + 8) = *(ulong *)(uVar6 + 8) & 0xfffffffffffffffe;
            puVar1 = (ulong *)((*(ulong *)(uVar5 + 8) & 0xfffffffffffffffe) + 8);
            *puVar1 = *puVar1 & 0xfffffffffffffffe;
            *(ulong *)(uVar6 + 8) = uVar17 | (uint)*(undefined8 *)(uVar6 + 8) & 1;
            *(ulong *)(uVar5 + 0x10) = uVar6;
            *puVar14 = uVar5 | (uint)*puVar14 & 1;
          }
          goto LAB_0045ad32;
        }
        if ((uVar9 != 0) && ((*(byte *)(uVar9 + 8) & 1) != 0)) goto LAB_0045ad4f;
LAB_0045ad90:
        *(ulong *)(uVar5 + 8) = uVar12 | 1;
        uVar16 = (ulong)(iVar4 - 1U);
        uVar12 = uVar6;
      } while (iVar4 - 1U != 0);
      uVar16 = *(ulong *)(uVar6 + 8);
    }
LAB_0045af50:
    *(ulong *)(uVar6 + 8) = uVar16 & 0xfffffffffffffffe;
  }
LAB_0045ad32:
  *(undefined8 *)(puVar10 + -8) = 0x45ad37;
  free(puVar18);
LAB_0045aa18:
  if (local_40 == *(long *)(in_FS_OFFSET + 0x28)) {
    return puVar19;
  }
                    /* WARNING: Subroutine does not return */
  *(undefined **)(puVar10 + -8) = &UNK_0045afaf;
  __stack_chk_fail();
}



/* ---- twalk @ 0045afb0 ---- */

void twalk(void *__root,__action_fn_t __action)

{
  VISIT __value;
  ulong uVar1;
  
  if (__root == (void *)0x0) {
    return;
  }
  if (__action == (__action_fn_t)0x0) {
    return;
  }
  if (((*(ulong *)((long)__root + 8) & 0xfffffffffffffffe) != 0) ||
     (__value = leaf, *(long *)((long)__root + 0x10) != 0)) {
    (*__action)(__root,preorder,0);
    uVar1 = *(ulong *)((long)__root + 8) & 0xfffffffffffffffe;
    if (uVar1 != 0) {
      trecurse(uVar1,__action,1);
    }
    (*__action)(__root,postorder,0);
    if (*(long *)((long)__root + 0x10) != 0) {
      trecurse(*(long *)((long)__root + 0x10),__action,1);
    }
    __value = endorder;
  }
                    /* WARNING: Could not recover jumptable at 0x0045b027. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*__action)(__root,__value,0);
  return;
}



/* ---- twalk_r @ 0045b060 ---- */

void twalk_r(long param_1,code *UNRECOVERED_JUMPTABLE,undefined8 param_3)

{
  undefined8 uVar1;
  ulong uVar2;
  
  if (param_1 == 0) {
    return;
  }
  if (UNRECOVERED_JUMPTABLE == (code *)0x0) {
    return;
  }
  if (((*(ulong *)(param_1 + 8) & 0xfffffffffffffffe) != 0) ||
     (uVar1 = 3, *(long *)(param_1 + 0x10) != 0)) {
    (*UNRECOVERED_JUMPTABLE)(param_1,0);
    uVar2 = *(ulong *)(param_1 + 8) & 0xfffffffffffffffe;
    if (uVar2 != 0) {
      trecurse_r(uVar2,UNRECOVERED_JUMPTABLE,param_3);
    }
    (*UNRECOVERED_JUMPTABLE)(param_1,1,param_3);
    if (*(long *)(param_1 + 0x10) != 0) {
      trecurse_r(*(long *)(param_1 + 0x10),UNRECOVERED_JUMPTABLE,param_3);
    }
    uVar1 = 2;
  }
                    /* WARNING: Could not recover jumptable at 0x0045b0d8. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (*UNRECOVERED_JUMPTABLE)(param_1,uVar1,param_3);
  return;
}



/* ---- tdestroy @ 0045b110 ---- */

void tdestroy(void *__root,__free_fn_t __freefct)

{
  undefined8 *puVar1;
  undefined8 *puVar2;
  undefined8 *puVar3;
  undefined8 *puVar4;
  undefined8 *puVar5;
  
  if (__root != (void *)0x0) {
    puVar2 = (undefined8 *)(*(ulong *)((long)__root + 8) & 0xfffffffffffffffe);
    if (puVar2 == (undefined8 *)0x0) {
      puVar2 = *(undefined8 **)((long)__root + 0x10);
    }
    else {
      puVar3 = (undefined8 *)(puVar2[1] & 0xfffffffffffffffe);
      if (puVar3 != (undefined8 *)0x0) {
        puVar4 = (undefined8 *)(puVar3[1] & 0xfffffffffffffffe);
        if (puVar4 != (undefined8 *)0x0) {
          puVar5 = (undefined8 *)(puVar4[1] & 0xfffffffffffffffe);
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse();
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
          puVar5 = (undefined8 *)puVar4[2];
          if (puVar5 != (undefined8 *)0x0) {
            puVar1 = (undefined8 *)(puVar5[1] & 0xfffffffffffffffe);
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            puVar1 = (undefined8 *)puVar5[2];
            if (puVar1 != (undefined8 *)0x0) {
              if ((puVar1[1] & 0xfffffffffffffffe) != 0) {
                tdestroy_recurse(puVar1[1] & 0xfffffffffffffffe,__freefct);
              }
              if (puVar1[2] != 0) {
                tdestroy_recurse(puVar1[2],__freefct);
              }
              (*__freefct)((void *)*puVar1);
              free(puVar1);
            }
            (*__freefct)((void *)*puVar5);
            free(puVar5);
          }
